Smiles,IC50
CCOC(C)c1ccc2c(c1)c1c3c(c4c(c1n2CCCO)Cc1ccccc1-4)C(=O)NC3,83
COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(NC(=O)CN2CCN(C)CC2)cc1)c1ccccc1,83
COCCNC(=O)c1sc2ncnc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)c2c1C,83
COCCOc1cc2ncnc(NC3=CC(=O)C(N4CCN(Cc5ccccc5)CC4)=CC3=O)c2cc1OC,84.8
Cc1ccc(NC(=O)c2c(NCc3ccncc3)ncn2C)cc1C(F)(F)F,89
N#Cc1cnc(Nc2ccc(CCO)cc2)nc1-c1ccc2[nH]ccc2c1,90
CCCc1c(C(=O)NCCCN2CCCC2)cn2ncnc(Nc3ccc(C)c(O)c3)c12,90
O=C(Nc1cccc(C(F)(F)F)c1)c1ccccc1NCc1ccncc1,90
CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1,90
CCS(=O)(=O)c1ccc(OC)c(Nc2ncc(-c3cccc(C(C)=O)c3)o2)c1,91
COCCOc1ccc2c(c1)Cc1c(-c3csc(C#CCOc4ccccc4)c3)n[nH]c1-2,92
COc1cc2nccc(CN3CCc4c(cccc4C(=O)NC4CC4)C3)c2cc1OC,92
COc1ccc(Nc2nnc(-c3c(NCc4ccncc4)ncn3C)o2)cc1OC,93
O=C(Nc1ccncc1)Nc1cc(-c2cccnc2)cc(C(F)(F)F)c1,93.02
COc1cc2/c(=N/c3ccc(Br)cc3F)nc[nH]c2cc1OCC1CCN(C)CC1,94
Cc1sc2ncnc(N)c2c1-c1ccc(NC(=O)Nc2ccc(Cl)cc2)cc1,96
COCCN(C)CCCn1ccc(-c2ccn3c(-c4ccccc4)cnc3c2)cc1=O,96
COc1cc(Nc2ncc(Br)c(N[C@H](C)[C@H](C)O)n2)ccc1S(C)(=N)=O,97
CN1CCC(COc2ccc3c(Nc4ccc(NC(=O)NC5CC5)cc4)ncnc3c2)CC1,98
c1ccc(-c2ccn3c(-c4cncs4)cnc3c2)cc1,99
NC(=O)c1ccc(-c2nnc(Nc3ccc(Br)cc3)c3ccccc23)cc1,100
Cn1cc(/C=C2\C(=O)NN=C2c2cnccn2)c2ccccc21,100
O=c1[nH]cnc2[nH]c(-c3ccnc(/C=C/c4ccc(CN5CCOCC5)cc4)c3)cc12,100
Cc1cccc(NC(=O)Nc2ccc(-c3csc4ncnc(N)c34)c(Cl)c2)c1,100
COc1cc2nccc(Oc3ccc4oc(Nc5ccc(Cl)c(CN6CCN(C)CC6)c5)nc4c3)c2cc1OC,101
O=C1NCc2c1c1c(c3c2c2cc(Br)ccc2n3CCCO)Cc2ccccc2-1,104
O=C1NCc2c1c1c(c3c2c2ccccc2n3CCO)Cc2ccccc2-1,107
Cc1cn2c(-c3cnn(CC(=O)Nc4ccncc4)c3)cnc2c(Nc2cc(CN3CCCC(C)C3)ns2)n1,108
COc1cccc(Nc2nccc(N(C)c3ccc4cn(C)nc4c3)n2)c1,108
CCOC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(CN2CCCCC2)cc1)c1ccccc1,109
Clc1ccc(Nc2nnc(-c3cccc4cnccc34)c3ccccc23)cc1Cl,110
O=C1NCc2c1c1c(c3[nH]c4ccccc4c23)Cc2ccccc2-1,110
Nc1ncnc2c1N=C(c1ccc(NC(=O)Nc3ccc(C(F)(F)F)cc3)cc1)CCN2,110
CS(=O)(=O)N1CCN(Cc2ccc(-c3ccn4c(-c5ccccc5)cnc4c3)cc2)CC1,110
O=C(NC1CCCC1)c1ccc(F)c(NCc2cnc(Nc3ccccn3)s2)c1,110
CC(Sc1nc(Nc2ccc(S(C)(=N)=O)cc2)ncc1Br)C(C)(C)O,110
N#Cc1cnc(Nc2ccc(CCN3CCCC3)cc2)nc1-c1ccccc1,110
Cn1cnc(NCc2ccncc2)c1C(=O)Nc1ccc(OC(F)(F)F)cc1,110
COCCOc1cc2ncnc(NC3=CC(=O)C(OCc4cccnc4)=CC3=O)c2cc1OC,110.5
Cc1ccc2nc(Cl)c(/C=C/C(=O)c3ccc(Br)s3)cc2c1,112.52
Clc1ccc(-c2cnc3c(-c4ccncc4)cnn3c2)cc1,113
COc1ccc(-c2ccc3c(c2)ncn3-c2ccccc2)cc1,113
CCCCO/N=C/c1c(N)ncnc1Oc1ccc2[nH]c(C)cc2c1F,115
COC(=O)CC1CCN(C(=O)c2c[nH]c(-c3cc(Oc4ccc(NC(=O)Nc5cc(C)ccc5F)cc4)ccn3)c2)CC1,116
CNc1ncnc(-c2cccnc2Oc2cc(NC(=O)c3cccc(C(C)C)c3)ccc2C)n1,117
O=C1NCc2cccc(-c3cc4cc(O)ccc4[nH]3)c21,119
O=C(Nc1ccc(Cl)c(Cl)c1)c1ccnn1CCc1ccncc1,120
Nc1nccc(Oc2ccc(NC(=O)Nc3nc4ccccc4s3)cc2)n1,120
CC(C)c1ccc(NC(=O)c2scnc2CCc2ccncc2)cc1,120
FC(F)(F)c1cc(Nc2nnc(-c3cccc4cnccc34)c3ccccc23)ccc1Cl,120
Cc1nc2cc(-n3ncc(C(=O)c4cc5ccc(CN6CCOCC6)cc5[nH]4)c3N)ccc2[nH]1,120
CCc1cc(O)c(F)cc1-c1cc(N[C@H]2C[C@H]3CC[C@@H](C2)N3)c2nc(N)ncc2c1,125.89
COCCOc1ccc(-c2ccc(NC(=O)Nc3cccc(C)c3)cc2)c2c1C(=O)NC2,126
c1ccc2c(-c3cncc(-c4ccsc4)c3)c[nH]c2c1,126
CNC(=O)c1ccc(-c2nnc(Nc3ccc(C(C)(C)C)cc3)c3ccccc23)cc1,130
CCOc1ccc(Nc2ncc3c(n2)-c2ccccc2NC(=O)C3)cc1,130
Cn1cnc(NCc2ccncc2)c1-c1nnc(Nc2ccc(OC(F)(F)Cl)cc2)o1,130
Cn1cnc(NCc2ccncc2)c1-c1nnc(Nc2cccc(OC(F)(F)F)c2)o1,130
Cc1cccc(NC(=O)Nc2ccc(-c3c(C(C)C)sc4ncnc(N)c34)cc2)c1,130
CCN1CCN(C2=CC(=O)C(Nc3ncnc4cc(OCCOC)c(OC)cc34)=CC2=O)CC1,133
Cc1csc(C(=O)/C=C/c2cc3ccc(C)cc3nc2Cl)c1,139.36
COc1cc(Nc2nnc(Cc3ccncc3)c3ccccc23)ccc1Cl,140
O=C1Nc2ccccc2/C1=C/c1ccc[nH]1,140
CCS(=O)(=O)c1ccc(OC)c(Nc2ncc(-c3cccc(C#N)c3)o2)c1,141
CCCn1c(C)c(C(=O)Nc2ccc(Oc3ccnc4cc(OC)ccc34)c(F)c2)c(=O)n1-c1ccccc1,143
O=C1NCc2cccc(-c3cc4ccccc4[nH]3)c21,144
C(#Cc1cc(-c2n[nH]c3c2Cc2cc(Cn4ccnn4)ccc2-3)cs1)COc1ccccc1,148
Cc1ccc2cc(/C=C/C(=O)c3ccc(I)s3)c(Cl)nc2c1,148.31
COc1ccc(-c2nc(Nc3ccc(CCO)cc3)ncc2C#N)cc1,150
CC(O)C(C)Sc1nc(Nc2ccc(S(C)(=N)=O)cc2)ncc1Br,150
NC(=O)n1c(-c2ccc(NC(=O)Nc3ccccc3)cc2)cc2ccccc21,150
CSc1nnc(-c2cn3ncnc(Nc4cnc5[nH]c(C)cc5c4)c3c2C(C)C)o1,150
c1ccc(-c2nnc(Nc3ccc4c(c3)OCCO4)[nH]2)c(NCc2ccc3ncccc3c2)c1,150
CC(C)n1nc(-c2ccc3c(ccn3C(=O)OC(C)(C)C)c2)c2c(N)ncnc21,153
Nc1n[nH]c2cccc(-c3ccc(NC(=O)NC4CCCC4)cc3)c12,153
Cc1ccc2nc(Cl)c(/C=C/C(=O)c3ccc(I)s3)cc2c1,154.27
Cc1ccc2cc(/C=C/C(=O)c3sccc3C)c(Cl)nc2c1,157.21
O=C1Nc2ccccc2S/C1=C\c1c[nH]c2cc(OCCN3CCOCC3)ccc12,160
Cc1ccc2[nH]cc(C(=O)c3ccccc3NCc3ccc4ncccc4c3)c2c1,160
COc1cc2nccc(CN3CCc4c(cccc4C(=O)Nc4ccc(Cl)cc4)C3)c2cc1OC,165
NC(=O)Cn1cc(Nc2ncc(Cl)c(N[C@H]3[C@@H](C(N)=O)[C@@H]4C=C[C@H]3C4)n2)cn1,167
Clc1ccc(Nc2nccc(Nc3ccc4[nH]ncc4c3)n2)cc1,168
O=C1Nc2ccccc2S/C1=C\c1c[nH]c2c(C(=O)N3CCC(N4CCCCC4)CC3)cccc12,170
COc1cc(Nc2ncc(-c3ccccc3)o2)cc(OC)c1,170
Cn1ccc2cc(-c3nn(C4CCCC4)c4ncnc(N)c34)ccc21,172
Nc1ncnc2c1c(-c1ccc(Cl)c(O)c1)nn2[C@@H]1CCNC1,174
COc1cc(OC)cc(-c2cc3cnc(NCCCCOc4ccccc4)cc3nc2NC(=O)NC(C)(C)C)c1,180
CN1CCN(c2ccc(C(=O)Nc3cc(-c4ccc(NC(=O)Oc5ccccc5)cc4)n[nH]3)cc2)CC1,180
Cc1noc(NCc2ccncc2)c1C(=O)Nc1ccc(C(F)(F)F)cc1,180
Cc1ccc(-n2cc(-c3ccccc3NCc3ccncc3)nn2)cc1C(F)(F)F,180
Cn1ncc(NCc2ccncc2)c1C(=O)Nc1ccc(C(C)(C)C)cc1,180
Cc1cc2c(cc1N1CCC(N3CCOCC3)CC1)C(C)(C)c1[nH]c3cc(C#N)ccc3c1C2=O,186
CC(=O)c1ccc2c(c1)c1c3c(c4c(c1n2CCCO)Cc1ccccc1-4)C(=O)NC3,187
COCCOc1cc2ncnc(Nc3cccc(B(O)O)c3)c2cc1OCCOC,190
COc1cc(O)c2c(c1)CCC[C@H](O)CC(=O)/C=C/C[C@H](C)OC2=O,190
CCNC(=O)Nc1nc2nc(NCCCCN(CC)CC)ncc2cc1-c1cc(OC)cc(OC)c1,190
Cc1cc(NC(=O)Nc2ccc(F)c(C(F)(F)F)c2)cc(Oc2cc(NC(=O)C3CC3)ncn2)c1,192
COCCOc1cc2ncnc(NC3=CC(=O)C(OCc4cccnc4)=CC3=O)c2cc1OC,193
Clc1cnc(Nc2ccccn2)s1,194
C[C@@H](O)CNc1cc(Oc2ccc(NC(=O)Nc3cccc(C(F)(F)F)c3)cc2)ncn1,200
O=C(c1ccncc1)N1CCc2nc(-c3cc4ccccc4[nH]c3=O)[nH]c2C1,200
Nc1ncnc2c3c(n(-c4ccc(NC(=O)Cc5ccc(OC(F)(F)F)cc5)cc4)c12)CCC3,200
Nc1ncnc2c3c(n(-c4ccc(NC(=O)Cc5ccc(F)cc5)cc4)c12)CCC3,200
Nc1ncnc2c3c(n(-c4ccc(NC(=O)Cc5cc(C(F)(F)F)ccn5)cc4)c12)CCC3,200
Cc1ccc(F)c(CC(=O)Nc2ccc(-n3c4c(c5ncnc(N)c53)CCC4)cc2)c1,200
Nc1ncnc2c3c(n(-c4ccc(CC(=O)N5CCOc6ccccc65)cc4)c12)CCC3,200
N#Cc1cnc(Nc2ccc(CCO)cc2)nc1-c1ccccc1,200
Cc1cc(C)c(/C=C2\C(=O)Nc3ccccc32)[nH]1,200
COCCOc1ccn2c(-c3ccc4cccc(O[C@H]5CC[C@H](N)CC5)c4n3)cnc2c1,203
N#Cc1ccc(NC(=O)Nc2cccc(Sc3ccnc4ccsc34)c2)cc1,206
Cc1ccc(NC(=O)c2ccccc2Cn2ccc3ncnc-3c2)c(F)c1,210
Cc1cccc(NC(=O)Nc2ccc(-c3c(CCC(=O)N(C)C)sc4ncnc(N)c34)cc2)c1,210
COc1ccc2c(c1)/C(=C/c1cc3c([nH]1)CCN(C(C)=O)C3)C(=O)N2,210
Cc1nc2ccc(-n3ncc(C(=O)c4cc5cc(CN6CCOCC6)ccc5[nH]4)c3N)cc2[nH]1,210
CNc1ncnc(-c2cccnc2Oc2cc(NC(=O)c3cccc(OC(F)(F)C(F)F)c3)ccc2C)n1,1002
CCOc1cc2ncnc(NC3=CC(=O)C(OCc4ccccn4)=CC3=O)c2cc1NC(=O)/C=C/CN(C)C,1009
OCCCNc1cncc(-c2cncc(Nc3ccccc3Cl)n2)c1,1010
COc1ccc(-c2ccc(Cn3cc(CCN)c4cc(OCCc5ccc(O)cc5)ccc43)cc2)cc1.Cl,1010
CN[C@H]1CCCN(c2ccc(C(F)(F)F)cc2NC(=O)c2cc(C#Cc3cnc(N)nc3)ccc2F)C1,1010
Nc1cccnc1-c1ccn2c(-c3cccc(NC(=O)NCC(F)(F)F)c3)cnc2c1,1010
Cc1cccc(Cl)c1Nc1nc2ccccc2n1-c1cc(Nc2ccc(CCN3CCOCC3)cn2)ncn1,1012
Cc1cccc(NC(=O)c2ccc(C)c(Nc3nc4ccccc4n3-c3cc(N)ncn3)c2)c1,1015
CN1CCN(c2ccc(-c3cnn4c(N)c(-c5ccc(NC(=O)CCC6CCCC6)cc5)cnc34)cc2)CC1,1015
COc1ccc(-c2cc3c(NC(=O)C4CCCC4)ncnc3o2)cc1,1020
COc1cc(Br)cc(-c2nn(C(C)C)c3ncnc(N)c23)c1,1020
CC(C)n1nc(-c2cc(C=O)co2)c2c(N)ncnc21,1020
O=C(Nc1ccc(Br)cc1)c1scnc1CCc1ccncc1,1020
CNc1nccc(Oc2ccc3[nH]c(Nc4ccc(Cl)c(CN5CCN(C)CC5)c4)nc3c2)n1,1028
O=[N+]([O-])c1ccc(S(=O)(=O)Nc2cccc(CNc3ncnc4c3cnn4CCc3ccccc3)c2)cc1,1030
CN(C)[C@H]1CCCN(c2ccc(C(F)(F)F)cc2NC(=O)c2cc(C#Cc3cnc(N)nc3)ccc2F)C1,1030
CCN(CC)CCOc1ccc(-n2c3c(c4ccc(OC)cc4c2=O)C(=O)c2cc(OC)ccc2-3)cc1,1030
C=CC(=O)Nc1ccc(CCn2c(=O)c(-c3ccccc3Cl)cc3cnc(NCCCCN(CC)CC)nc32)cc1,1035
CO/N=C/c1c(N)ncnc1Oc1ccc2[nH]cc(C)c2c1,1038
Cl.NC1CCc2c(c3cc(OCCc4ccc(O)cc4)ccc3n2CCCCCc2ccccc2)C1,1040
O=C(Nc1ccc(Br)cc1)c1nscc1NCc1ccncc1,1040
OCCCNc1cncc(-c2cncc(NCc3ccccc3)n2)c1,1047.13
COc1cc(OC)cc(N(CCCN2CCC[C@H]2CO)c2ccc3ncc(-c4cnn(C)c4)nc3c2)c1,1047.13
COc1cc(OC)cc(N(CCNCC(N)=O)c2ccc3ncc(-c4cnn(C)c4)nc3c2)c1,1047.13
CN1CCN(CC(=O)N2CCc3nc(-c4cc5c(F)cccc5[nH]c4=O)[nH]c3C2)CC1,1050
O=C(Nc1ccc(OC(F)(F)F)cc1)c1nccn1CCc1ccncc1,1050
Cc1cc(-c2nn(C(C)C)c3ncnc(N)c23)sc1C=O,1050
OCCCNc1cncc(-c2cncc(NCc3ccccc3)n2)c1,1050
CN1CCN(Cc2ccc3c(c2)Cc2c(-c4cccs4)n[nH]c2-3)CC1,1050
Cn1cnc(NCc2ccncc2)c1-c1nnc(Nc2ccc(C(C)(C)C)cc2)o1,1050
O=C(Nc1cccc(-n2ccc3c(NC(=O)c4ccccc4)nccc32)c1)c1ccc(N2CCOCC2)c(C(F)(F)F)c1,1058
Cl.NC1CCc2c(c3cc(OCCc4ccc(O)cc4)ccc3n2CCCCCc2ccccc2)C1,1060
COc1ccc(-c2n[nH]c3ncnc(N)c23)cc1O,1060
Cn1ncc(NCc2ccncc2)c1C(=O)Nc1cccc(C(F)(F)F)c1,1060
Cn1cnc(NCc2ccncc2)c1C(=O)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1,1060
Nc1nc(Nc2cccc(Cl)c2)nc(-c2ccnc(NCCCO)c2)n1,1067
c1ccc2c(-c3cnc4[nH]nc(-c5nc6cc(N7CCOCC7)ccc6[nH]5)c4c3)cncc2c1,1070
COc1cc(OC)cc(N(CCCNC(=O)C(C)(O)C(F)(F)F)c2ccc3ncc(-c4cnn(C)c4)nc3c2)c1.Cl,1071.52
COc1cccnc1C#CCN(c1ccc2ncc(-c3cnn(C)c3)nc2c1)c1c(F)c(OC)cc(OC)c1F,1071.52
COc1cc(OC)cc(N(CCCN2CCC[C@H]2CC#N)c2ccc3ncc(-c4cnn(C)c4)nc3c2)c1.Cl,1071.52
COc1cc(OC)cc(N(CCCNC(=O)C(C)(O)C(F)(F)F)c2ccc3ncc(-c4cnn(C)c4)nc3c2)c1,1071.52
Nc1ncnc2c1c(-c1ccc(Oc3ccccc3)cc1)c(CO)n2C1CCCC1,1080
Cc1csc(-c2nc(CNC(=O)OCC(C)C)[nH]c2-c2ccc3ncsc3c2)n1,1080
O=C(Nc1ccc(-c2ccccc2)cc1)c1scnc1CCc1ccncc1,1080
O=C(Nc1ccc(Oc2ncnc3cc(OCCN4CCOCC4)c4c(c23)OCCO4)cc1)Nc1cc(C(F)(F)F)ccc1F,1081
CCN1CCN(C(=S)SCC(=O)Nc2cccc(NC(=O)c3ccccn3)c2)CC1,1084
COc1ccc(NC(=O)Nc2cccc(CNc3ncnc4c3cnn4CCc3ccccc3)c2)cc1,1090
Cl.NC1CCc2c(c3cc(OCCc4ccc(O)cc4)ccc3n2CCCCCc2ccccc2)C1,1090
O=C(Nc1ccc([N+](=O)[O-])cc1)Nc1cccc(CNc2ncnc3c2cnn3CCc2ccccc2)c1,1090
CNC[C@H](O)CN(c1cc(OC)cc(OC)c1)c1ccc2ncc(-c3cnn(C)c3)nc2c1,1096.48
CNCCOc1cc(OC)cc(N(CC2CC2)c2ccc3ncc(-c4cnn(C)c4)nc3c2)c1,1096.48
[2H]C([2H])([2H])Oc1cc(OC)cc(N(CCNC(C)C)c2ccc3ncc(-c4cnn(C)c4)nc3c2)c1,1096.48
COc1cc(OC)cc(N(CC(C)C)c2ccc3ncc(-c4cnn(C)c4)nc3c2)c1,1096.48
Cc1cccc(N/C(=N/c2ccc(-c3c(C)sc4ncnc(N)c34)cc2)NC#N)c1,1096.48
COc1cc(OC)cc(N(CC(O)CN2CCCCC2)c2ccc3ncc(-c4cnn(C)c4)nc3c2)c1,1096.48
Cc1cccc(NC(=O)N(C)c2ccc(-c3cccc4c3CNC4=O)cc2)c1,1100
FC(F)(F)c1cccc(-c2nnc(-c3cccnc3NCc3ccncc3)[nH]2)c1,1100
COc1ccc2[nH]c(-c3cccc4c3C(=O)NC4)cc2c1,1100
CCOC(=O)c1ccc(-c2cn(-c3ccccc3)c3ncnc(N)c23)cc1,1100
Cn1nc(-c2ccc3ccccc3c2)c2c(N)ncnc21,1100
c1ccc(-c2cnc3c(Nc4ccc(N5CCCCC5)cc4)nccc3n2)cc1,1100
O=C1NCc2cccc(-c3ccc[nH]3)c21,1100
N#Cc1ccc(C(=O)CSc2nccc(Nc3ccc(N4CCOCC4)cc3)n2)cc1,1100
CS(=O)(=O)CCNCc1ccc(-c2cc3nccc(Oc4ccc(NC(=O)c5cnn(-c6ccccc6)c5C(F)(F)F)cc4F)c3s2)cc1,1100
COCCOc1cc2nncc(Nc3ccc(Cl)cc3F)c2cc1OC,1100
CNS(=O)(=O)c1ccc2c(c1)/C(=C/c1[nH]c3c(c1CCCN(C)C)CCCC3)C(=O)N2,1100
O=C(c1ccccc1NCc1ccc2cn[nH]c2c1)c1c[nH]c2ccc(Cl)cc12,1100
Cc1cccc(N/C(=N/c2ccc(-c3c(C)sc4ncnc(N)c34)cc2)NC#N)c1,1100
COc1ccc2[nH]c(=O)c(-c3nc4c([nH]3)CN(C(=O)CN3CCN(C)CC3)CC4)cc2c1,1100
O=C(CN1CCOCC1)N1CCc2nc(-c3cc4c(F)cccc4[nH]c3=O)[nH]c2C1,1100
CN1CCN(c2ccc(C(F)(F)F)cc2NC(=O)c2cc(C#Cc3cnc(N)nc3)ccc2F)CC1,1100
O=C(NCCO)c1ccc(-c2nnc(Nc3ccc(OC(F)(F)Cl)cc3)c3ccccc23)cc1,1100
Cc1ccc2cc(-c3nn(C(C)C)c4ncnc(N)c34)ccc2n1,1100
COc1cc2ncnc(Nc3c(F)ccc(O)c3Cl)c2cc1OC,1100
CNC(=O)c1cc(Oc2ccc(C(=O)/C=C/c3ccccc3)cc2)ccn1,1100
COc1ncc(F)cc1CNc1ccc(Cc2c[nH]c3ncc(C)cc23)c(F)n1,1100
COc1cc2c(Nc3ccc(F)c(F)c3)ncnc2cc1OCCOCCNC(=O)Cn1cnc([N+](=O)[O-])n1,1104.22
Cn1cnc(NCc2ccncc2)c1C(=O)Nc1cccc(OC(F)(F)F)c1,1110
COc1cccc(Nc2ncnc3cc(OCCCN4CCOCC4)c(OC)cc23)c1,1110
FC(F)(F)c1cccc(Nc2nnc(-c3ccncc3CCc3ccncc3)o2)c1,1110
Nc1cnc(-c2ccn3c(-c4cccc(NC(=O)NCC(F)(F)F)c4)cnc3c2)nc1Cl,1110
CCCNc1nn(C)c2cc(Oc3ccnc4cc(OC)c(OC)cc34)ccc12,1110
Cc1noc(NCc2ccncc2)c1C(=O)Nc1ccc(C(F)(F)F)c(Cl)c1,1110
O=C(Nc1ccc(Cl)c(Cl)c1)c1nscc1NCc1ccncc1,1110
Cc1cccc(NC(=O)c2ccc(C)c(Nc3nc4ccccc4n3-c3cc(NCCCN4CCN(C)CC4)ncn3)c2)c1,1113
C=CC(=O)Nc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCCNC(=O)C(COC)N(C)C,1117
Cc1nn(-c2ccnc(Nc3ccc4c(c3)c(Cl)nn4C)n2)cc1CN1CC(O)C1,1117
Cn1cnc(NCc2ccncc2)c1C(=O)NCc1ccc2c(c1)OCO2,1120
Nc1ncnc2oc(-c3cccnc3)c(-c3ccc(NS(=O)(=O)c4ccccc4)cc3)c12,1120
COc1ccc(-c2oc3ncnc(N)c3c2-c2ccc(OC)cc2)cc1,1120
Cc1ccc(F)c(C(=O)Nc2cccc(C#Cc3ccc4nc(N)cn4n3)c2)c1,1121
COc1cc(OC)cc(N(CCCN2CCCCC2C)c2ccc3ncc(-c4cnn(C)c4)nc3c2)c1.Cl,1122.02
